pattern:love
texto.txt:duke of florence	(duke:)
texto.txt:but, like a sad slave, stay and think of nought
texto.txt:  so true a fool is love that in your will,
texto.txt:that god forbid that made me first your slave,
texto.txt:o, no! thy love, though much, is not so great:
texto.txt:it is my love that keeps mine eye awake;
texto.txt:mine own true love that doth my rest defeat,
texto.txt:sin of self-love possesseth all mine eye
texto.txt:mine own self-love quite contrary i read;
texto.txt:self so self-loving were iniquity.
texto.txt:against my love shall be, as i am now,
texto.txt:my sweet love's beauty, though my lover's life:
texto.txt:  and they shall live, and he in them still green.
texto.txt:and brass eternal slave to mortal rage;
texto.txt:that time will come and take my love away.
texto.txt:  but weep to have that which it fears to lose.
texto.txt:whose action is no stronger than a flower?
texto.txt:  that in black ink my love may still shine bright.
texto.txt:  save that, to die, i leave my love alone.
texto.txt:ah! wherefore with infection should he live,
texto.txt:why should he live, now nature bankrupt is,
texto.txt:beggar'd of blood to blush through lively veins?
texto.txt:and, proud of many, lives upon his gains.
texto.txt:when beauty lived and died as flowers do now,
texto.txt:to live a second life on second head;
texto.txt:to thy fair flower add the rank smell of weeds:
texto.txt:so thou be good, slander doth but approve
texto.txt:for canker vice the sweetest buds doth love,
texto.txt:  then thou alone kingdoms of hearts shouldst owe.
texto.txt:the hand that writ it; for i love you so
texto.txt:but let your love even with my life decay,
texto.txt:what merit lived in me, that you should love
texto.txt:after my death, dear love, forget me quite,
texto.txt:for you in me can nothing worthy prove;
texto.txt:o, lest your true love may seem false in this,
texto.txt:that you for love speak well of me untrue,
texto.txt:and live no more to shame nor me nor you.
texto.txt:  and so should you, to love things nothing worth.
texto.txt:  this thou perceivest, which makes thy love more strong,
texto.txt:  to love that well which thou must leave ere long.
texto.txt:now counting best to be with you alone,
texto.txt:o, know, sweet love, i always write of you,
texto.txt:and you and love are still my argument;
texto.txt:  so is my love still telling what is told.
texto.txt:those children nursed, deliver'd from thy brain,
texto.txt:whilst i alone did call upon thy aid,
texto.txt:my verse alone had all thy gentle grace,
texto.txt:i grant, sweet love, thy lovely argument
texto.txt:no praise to thee but what in thee doth live.
texto.txt:your shallowest help will hold me up afloat,
texto.txt:  the worst was this; my love was my decay.
texto.txt:or i shall live your epitaph to make,
texto.txt:  you still shall live--such virtue hath my pen--
texto.txt:and do so, love; yet when they have devised
texto.txt:  there lives more life in one of your fair eyes
texto.txt:than this rich praise, that you alone are you?
texto.txt:but that is in my thought, whose love to you,
texto.txt:above a mortal pitch, that struck me dead?
texto.txt:and prove thee virtuous, though thou art forsworn.
texto.txt:for bending all my loving thoughts on thee,
texto.txt:  such is my love, to thee i so belong,
texto.txt:thou canst not, love, disgrace me half so ill,
texto.txt:thy sweet beloved name no more shall dwell,
texto.txt:  for i must ne'er love him whom thou dost hate.
texto.txt:to linger out a purposed overthrow.
texto.txt:wherein it finds a joy above the rest:
texto.txt:thy love is better than high birth to me,
texto.txt:  wretched in this alone, that thou mayst take
texto.txt:and life no longer than thy love will stay,
texto.txt:for it depends upon that love of thine.
texto.txt:happy to have thy love, happy to die!
texto.txt:so shall i live, supposing thou art true,
texto.txt:like a deceived husband; so love's face
texto.txt:may still seem love to me, though alter'd new;
texto.txt:for there can live no hatred in thine eye,
texto.txt:that in thy face sweet love should ever dwell;
texto.txt:unmoved, cold, and to temptation slow,
texto.txt:the summer's flower is to the summer sweet,
texto.txt:though to itself it only live and die,
texto.txt:but if that flower with base infection meet,
texto.txt:how sweet and lovely dost thou make the shame
texto.txt:o, in what sweets dost thou thy sins enclose!
texto.txt:where beauty's veil doth cover every blot,
texto.txt:  the hardest knife ill-used doth lose his edge.
texto.txt:both grace and faults are loved of more and less;
texto.txt:  but do not so; i love thee in such sort
texto.txt:and yet this time removed was summer's time,
texto.txt:of different flowers in odour and in hue
texto.txt:if not from my love's breath? the purple pride
texto.txt:in my love's veins thou hast too grossly dyed.
texto.txt:  more flowers i noted, yet i none could see
texto.txt:rise, resty muse, my love's sweet face survey,
texto.txt:  give my love fame faster than time wastes life;
texto.txt:both truth and beauty on my love depends;
texto.txt:to make him much outlive a gilded tomb,
texto.txt:my love is strengthen'd, though more weak in seeming;
texto.txt:i love not less, though less the show appear:
texto.txt:that love is merchandized whose rich esteeming
texto.txt:our love was new and then but in the spring
texto.txt:as philomel in summer's front doth sing
texto.txt:and sweets grown common lose their dear delight.
texto.txt:alack, what poverty my muse brings forth,
texto.txt:that over-goes my blunt invention quite,
texto.txt:let not my love be call'd idolatry,
texto.txt:nor my beloved as an idol show,
texto.txt:kind is my love to-day, to-morrow kind,
texto.txt:  'fair, kind, and true,' have often lived alone,
texto.txt:in praise of ladies dead and lovely knights,
texto.txt:can yet the lease of my true love control,
texto.txt:and peace proclaims olives of endless age.
texto.txt:my love looks fresh, and death to me subscribes,
texto.txt:since, spite of him, i'll live in this poor rhyme,
texto.txt:that may express my love or thy dear merit?
texto.txt:so that eternal love in love's fresh case
texto.txt:  finding the first conceit of love there bred
texto.txt:that is my home of love: if i have ranged,
texto.txt:askance and strangely: but, by all above,
texto.txt:and worse essays proved thee my best of love.
texto.txt:a god in love, to whom i am confined.
texto.txt:  even to thy pure and most most loving breast.
texto.txt:your love and pity doth the impression fill
texto.txt:none else to me, nor i to none alive,
texto.txt:and that which governs me to go about
texto.txt:for it no form delivers to the heart
texto.txt:of bird of flower, or shape, which it doth latch:
texto.txt:the crow or dove, it shapes them to your feature:
texto.txt:and that your love taught it this alchemy,
texto.txt:  that mine eye loves it and doth first begin.
texto.txt:even those that said i could not love you dearer:
texto.txt:might i not then say 'now i love you best,'
texto.txt:  love is a babe; then might i not say so,
texto.txt:admit impediments. love is not love
texto.txt:or bends with the remover to remove:
texto.txt:love's not time's fool, though rosy lips and cheeks
texto.txt:love alters not with his brief hours and weeks,
texto.txt:  if this be error and upon me proved,
texto.txt:  i never writ, nor no man ever loved.
texto.txt:forgot upon your dearest love to call,
texto.txt:bring me within the level of your frown,
texto.txt:  since my appeal says i did strive to prove
texto.txt:  the constancy and virtue of your love.
texto.txt:thus policy in love, to anticipate
texto.txt:and ruin'd love, when it is built anew,
texto.txt:the humble slave which wounded bosoms fits!
texto.txt:no, i am that i am, and they that level
texto.txt:which shall above that idle rank remain
texto.txt:nor need i tallies thy dear love to score;
texto.txt:to me are nothing novel, nothing strange;
texto.txt:if my dear love were but the child of state,
texto.txt:as subject to time's love or to time's hate,
texto.txt:weeds among weeds, or flowers with flowers gather'd.
texto.txt:but all alone stands hugely politic,
texto.txt:  which die for goodness, who have lived for crime.
texto.txt:which prove more short than waste or ruining?
texto.txt:lose all, and more, by paying too much rent,
texto.txt:o thou, my lovely boy, who in thy power
texto.txt:thy lovers withering as thy sweet self grow'st;
texto.txt:if nature, sovereign mistress over wrack,
texto.txt:but is profaned, if not lives in disgrace.
texto.txt:a bliss in proof, and proved, a very woe;
texto.txt:i love to hear her speak, yet well i know
texto.txt:  and yet, by heaven, i think my love as rare
texto.txt:thy face hath not the power to make love groan:
texto.txt:although i swear it to myself alone.
texto.txt:thine eyes i love, and they, as pitying me,
texto.txt:have put on black and loving mourners be,
texto.txt:is't not enough to torture me alone,
texto.txt:but slave to slavery my sweet'st friend must be?
texto.txt:for thou art covetous and he is kind;
texto.txt:so him i lose through my unkind abuse.
texto.txt:and 'will' to boot, and 'will' in overplus;
texto.txt:thus far for love my love-suit, sweet, fulfil.
texto.txt:'will' will fulfil the treasure of thy love,
texto.txt:in things of great receipt with ease we prove
texto.txt:  make but my name thy love, and love that still,
texto.txt:  and then thou lovest me, for my name is 'will.'
texto.txt:thou blind fool, love, what dost thou to mine eyes,
texto.txt:if eyes corrupt by over-partial looks
texto.txt:when my love swears that she is made of truth
texto.txt:o, love's best habit is in seeming trust,
texto.txt:and age in love loves not to have years told:
texto.txt:tell me thou lovest elsewhere, but in my sight,
texto.txt:let me excuse thee: ah! my love well knows
texto.txt:though not to love, yet, love, to tell me so;
texto.txt:in faith, i do not love thee with mine eyes,
texto.txt:but 'tis my heart that loves what they despise,
texto.txt:to any sensual feast with thee alone:
texto.txt:thy proud hearts slave and vassal wretch to be:
texto.txt:love is my sin and thy dear virtue hate,
texto.txt:hate of my sin, grounded on sinful loving:
texto.txt:and seal'd false bonds of love as oft as mine,
texto.txt:be it lawful i love thee, as thou lovest those
texto.txt:two loves i have of comfort and despair,
texto.txt:  yet this shall i ne'er know, but live in doubt,
texto.txt:those lips that love's own hand did make
texto.txt:then soul, live thou upon thy servant's loss,
texto.txt:my love is as a fever, longing still
texto.txt:my reason, the physician to my love,
texto.txt:hath left me, and i desperate now approve
texto.txt:o me, what eyes hath love put in my head,
texto.txt:if it be not, then love doth well denote
texto.txt:love's eye is not so true as all men's 'no.'
texto.txt:how can it? o, how can love's eye be true,
texto.txt:  o cunning love! with tears thou keep'st me blind,
texto.txt:canst thou, o cruel! say i love thee not,
texto.txt:  but, love, hate on, for now i know thy mind;
texto.txt:  those that can see thou lovest, and i am blind.
texto.txt:who taught thee how to make me love thee more
texto.txt:o, though i love what others do abhor,
